Book,Q#,Type,Marks,Importance,Source,LQ_Q#
Sharma02,13,Worksheet,3,Important,LQ,6
Sharma02,16,Worksheet,4,Critical,LQ,6
Sharma02,17,Worksheet,2,Regular,LQ,6
Sharma02,20,Worksheet,2,Regular,LQ,6
Sharma02,46,Pretest,3,Important,LQ,6
Sharma02,47,Mocktest,3,Regular,LQ,6
Sharma02,60,Mocktest,3,Regular,LQ,6
Sharma02,69,Mocktest,3,Regular,LQ,6
Sharma02,84,Worksheet,2,Regular,LQ,6
Sharma02,105,Mocktest,3,Regular,LQ,6
Agarwal02,20,Worksheet,3,Regular,LQ,7
Agarwal02,21,Worksheet,3,Regular,LQ,7
Agarwal02,93,Worksheet,3,Regular,LQ,7
NCERT02,10,Worksheet,3,Regular,LQ,7
Sharma02,22,Worksheet,3,Important,LQ,7
Sharma02,102,Mocktest,1,Regular,LQ,7
Agarwal02,22,Worksheet,4,Critical,LQ,8
Agarwal02,23,Worksheet,2,Regular,LQ,8
Agarwal02,24,Worksheet,2,Regular,LQ,8
Agarwal02,26,Worksheet,4,Critical,LQ,8
Agarwal02,34,Worksheet,4,Critical,LQ,8
Agarwal02,101,Worksheet,2,Regular,LQ,8
NCERT02,4,Worksheet,4,Regular,LQ,8
NCERT02,6,Worksheet,4,Critical,LQ,8
NCERT02,7,Worksheet,4,Regular,LQ,8
NCERT02,12,Worksheet,4,Critical,LQ,8
Sharma02,29,Pretest,4,Important,LQ,8
Sharma02,31,Mocktest,4,Regular,LQ,8
Sharma02,32,Mocktest,4,Regular,LQ,8
Sharma02,33,Mocktest,4,Regular,LQ,8
Sharma02,34,Mocktest,4,Regular,LQ,8
Sharma02,35,Worksheet,4,Critical,LQ,8
Sharma02,36,Mocktest,4,Regular,LQ,8
Sharma02,62,Mocktest,4,Regular,LQ,8
Sharma02,66,Worksheet,2,Regular,LQ,8
Sharma02,67,Worksheet,2,Important,LQ,8
Sharma02,68,Worksheet,2,Regular,LQ,8
Sharma02,71,Worksheet,2,Regular,LQ,8
Sharma02,72,Worksheet,2,Regular,LQ,8
Sharma02,73,Worksheet,2,Regular,LQ,8
Sharma02,93,Mocktest,1,Regular,LQ,8
